hatid,product_name,brand,hatcolor,gender,weather,distance,price,allergies,ecofriendly,designpreference,hatfeatures,preferencescore,description,image,link
1,adidas Women's Superlite Hat,adidas,"white,black,beige,pink,green,blue",female,"hot,humid,windy,rainy","minimum,medium,max",16,"polyester,spandex",no,casual,"adjustable,lightweight,breathable,machine_washable,ponytail_compatible",8.2409,"Lightweight, breathable workout cap featuring moisture-wicking fabric, UPF 50 sun protection, and adjustable hook-and-loop closure for a comfortable fit.",https://m.media-amazon.com/images/I/61sdogszbMS._AC_SX679_.jpg,https://amzn.to/4i0aJp5
2,Under Armour Women's Iso-chill Launch Run Adjustable Hat,under_armour,"pink,white,black",female,"hot,humid,windy,rainy","minimum,medium,max",24,polyester,no,"minimal,casual","adjustable,lightweight,breathable,ponytail_compatible",5.0854,"Lightweight running hat with breathable mesh panels, cooling Iso-Chill sweatband, 4-way stretch, and snag-free adjustable closure with reflective logo.",https://m.media-amazon.com/images/I/51VSDp+eDzL._AC_SX679_.jpg,https://amzn.to/4i8XLWd
3,Nike Dri-FIT Moisture-Wicking Performance Swoosh Cap,nike,"black,white,red,blue,gray","mens,female,non_binary","hot,humid,windy,rainy","minimum,medium",30,polyester,no,"minimal,casual","adjustable,machine_washable,ponytail_compatible",4.6423,"Black Nike cap featuring moisture-wicking fabric, adjustable strap, and embroidered Swoosh logo.",https://m.media-amazon.com/images/I/51wEAbsVohL._AC_SX679_.jpg,https://amzn.to/3RzxXaL
4,ASICS Unisex 5 PANEL CAP,asics,"black,white,blue,gray,green","mens,female,non_binary","hot,humid,windy,rainy","minimum,medium,max",40,polyester,no,casual,"adjustable,lightweight,machine_washable,ponytail_compatible,breathable,flat_brim",4.8339,"Streamlined, lightweight running cap with a sleek design for comfort, breathable fit, and enhanced performance during high-impact runs.",https://m.media-amazon.com/images/I/61QWbU9qSzL._AC_SX679_.jpg,https://amzn.to/42oqTDb
5,Ciele Athletics GOCap C Plus Box,ciele,"green,red,beige,blue,orange,pink","mens,female,non_binary","hot,humid,windy,rainy","minimum,medium,max",40,polyester,yes,minimal,"adjustable,sun_protection,lightweight,breathable,quick_dry,machine_washable,water_resistant,ponytail_compatible,flat_brim",5.6378,"Reflective, packable running hat with moisture-wicking Coolmatic fabric, UPF 40 sun protection, soft brim, and race-tested comfort for men and women.",https://m.media-amazon.com/images/I/613v3lx9+6L._AC_SX679_.jpg,https://amzn.to/3YjtJYB
6,New Balance Lightweight Running/Athletic Hat,new_balance,black,"mens,female,non_binary","windy,rainy,cold","minimum,medium,max",20,"polyester,spandex",no,"casual,minimal","lightweight,breathable,machine_washable",7.4378,"Black fleece beanie with a snug pull-on fit, lightweight warmth, and machine-washable fabric for cold-weather runs.",https://m.media-amazon.com/images/I/81xgFgA1zNL._AC_SX679_.jpg,https://amzn.to/3Eb8cuu
7,Brooks Unisex Chaser Hat,brooks,"white,black,blue,red","mens,female,non_binary","hot,humid,windy,rainy","minimum,medium,max",32,"polyester,spandex",yes,"minimal,bold","adjustable,lightweight,machine_washable,ponytail_compatible",5.5384,"Lightweight running cap with a curved brim, breathable perforations, adjustable back strap, and stretchy recycled fabric for a comfy fit.",https://m.media-amazon.com/images/I/71yLVc8VcbL._AC_SX679_.jpg,https://amzn.to/3YmLmH5
8,Reebok Running Hat,reebok,blue,"mens,female,non_binary","hot,humid,windy,rainy","minimum,medium,max",28,polyester,yes,bold,"adjustable,lightweight,quick_dry,sun_protection,ponytail_compatible,flat_brim",5.7917,"Lightweight 5-panel cap made from recycled polyester with quick-dry, moisture-wicking tech, sun protection, a crushable brim, and adjustable fit.",https://m.media-amazon.com/images/I/71g6SBAW6uL._AC_SX679_.jpg,https://amzn.to/4iXqnTq
9,Sukeen Lightweight Sun Hat,sukeen,"blue,black,green,pink,white,yellow","mens,female,non_binary","hot,humid,windy,rainy","minimum,medium,max",13,"polyester,nylon",no,"minimal,casual","adjustable,lightweight,machine_washable,ponytail_compatible,sun_protection,quick_dry",5.4137,"Quick-drying, foldable running cap with UPF 50+ sun protection, breathable fabric, and a unisex design for outdoor workouts and daily wear.",https://m.media-amazon.com/images/I/71tGrOL3XGL._AC_SX679_.jpg,https://amzn.to/3Rzf7AG
10,Coal Provo 5-Panel Lightweight Hat,coal,"blue,black,white,orange,red,beige,pink,yellow,green","mens,female,non_binary","hot,humid,windy,rainy","minimum,medium,max",40,polyester,yes,"minimal,casual,bold","adjustable,lightweight,machine_washable,ponytail_compatible,sun_protection,quick_dry,breathable,flat_brim",6.7666,"Stylish and breathable 5-panel cap with a lightweight design, perfect for outdoor activities and casual wear.",https://m.media-amazon.com/images/I/71PI3kxXjGL._AC_SX679_.jpg,https://amzn.to/4iZRv4q
11,THE NORTH FACE Horizon Hat,north_face,"black,blue,white,gray","mens,female,non_binary","hot,humid,windy,rainy","minimum,medium,max",28,nylon,yes,"minimal,casual","adjustable,lightweight,machine_washable,ponytail_compatible,quick_dry",6.8839,"Lightweight black outdoor hat with adjustable buckle strap, breathable fabric, and subtle logo.",https://m.media-amazon.com/images/I/61fBPThF23L._AC_SX679_.jpg,https://amzn.to/4i1m6xa
12,Running Hat for Men - Dry Fit,outdoor_essentials,"black,gray,blue,white","mens,female,non_binary","hot,humid,windy,rainy","minimum,medium,max",10,polyester,no,"minimal,casual","adjustable,lightweight,sun_protection,breathable,quick_dry,ponytail_compatible",6.7336,"Breathable, sweat-wicking cap designed for running, tennis, and workouts, offering a dry fit for men and women with a comfortable, lightweight design.",https://m.media-amazon.com/images/I/71ZsO0oQtTL._AC_SX679_.jpg,https://amzn.to/4ljzKyk
13,Ciele Athletics ALZCap,ciele,"white, pink, yellow","mens,female,non_binary","hot,humid,windy,rainy","minimum,medium,max",40,polyester,yes,"minimal,casual","adjustable,sun_protection,lightweight,breathable,quick_dry,machine_washable,water_resistant,ponytail_compatible,flat_brim",5.9899,"Designed for performance and style, the Ciele Athletics ALZCap is a lightweight, breathable running cap with Coolmatic™ moisture-wicking fabric to keep you cool and dry. Featuring a lower-profile fit, UPF +40 sun protection, and reflective details for night runs, this cap is perfect for short sprints or long marathons. Packable and washable, it’s built for all-day comfort with an adjustable fit for smaller head sizes. Stay protected, run further, and move with confidence. #runninggear #moisturewicking #sunprotection",https://m.media-amazon.com/images/I/51vYCB3u0rL._AC_SX679_.jpg,https://amzn.to/3FQjogD
14,Alter Ego Cruiser Splash Running Hat – Lightweight,alter_ego,"yellow,black,blue,pink,white","mens,female,non_binary","hot,humid,windy,rainy","minimum,medium,max",49,none,no,bold,"adjustable,sun_protection,lightweight,breathable,quick_dry,water_resistant,ponytail_compatible,flat_brim",5.0871,"Colorful, lightweight running hat with splash design and water-repellent fabric, designed for active runners.",https://m.media-amazon.com/images/I/81XIkvpJVCL._AC_SX679_.jpg,https://amzn.to/4cC5JWD
15,Sprints Race Day Performance Running Cap,sprints,"blue,black,white,orange,red,beige,pink,yellow,green,white,purple,gray","mens,female,non_binary","hot,humid,windy,rainy","minimum,medium,max",32,polyester,no,"minimal,casual,bold","lightweight,breathable,machine_washable,ponytail_compatible",6.837,"Lightweight, quick-dry running cap with vibrant patterns and breathable mesh panels, designed for runners.",https://m.media-amazon.com/images/I/610Cs8PAF+L._AC_SX679_.jpg,https://amzn.to/42sj9Qs
16,100% Merino Wool Cuff Beanie - Mens & Womens Warm Winter Hat,minus33,"gray,black,orange,pink,red,green,beige,white,purple,blue","mens,female,non_binary","cold,windy,rainy","minimum,medium,max",23,wool,yes,"minimal,casual","machine_washable,lightweight,sun_protection,breathable",6.689,"Charcoal gray cuffed beanie made from 100% Merino wool, offering warmth and breathability for cold-weather activities.",https://m.media-amazon.com/images/I/7190HpNc4dL._AC_SX679_.jpg,https://amzn.to/4jyXNaU
17,TrailHeads Performance Men's Running Hat,trailheads,"white,black,yellow,gray,red,blue","mens,non_binary","hot,humid,windy","minimum,medium,max",20,polyester,no,minimal,"lightweight,breathable,adjustable,machine_washable,ponytail_compatible",6.4651,"Lightweight, breathable running hat with reflective accents and dark underbill to reduce glare.",https://m.media-amazon.com/images/I/81GG7hgJx7L._AC_SX522_.jpg,https://amzn.to/3Rq9AfP
18,Salomon Bonatti Waterproof Five Panel,salamon,"black,yellow,blue","mens,female,non_binary","hot,humid,windy,rainy","minimum,medium,max",37,polyester,no,"minimal,casual","lightweight,breathable,adjustable,machine_washable,ponytail_compatible",6.0858,"Salomon Bonatti Waterproof Five Panel Hat in black, designed for urban and trail adventures with a sleek, modern look.",https://m.media-amazon.com/images/I/91wStHwswtL._AC_SX522_.jpg,https://amzn.to/4jll6FI
,,,,,,,,,,,,,,,
19,TrailHeads Fleece Ponytail Hat for Women – Trailblazer Reflective Winter Hat with Ponytail Hole,trailheads,"black,blue,gray,green,orange,pink,purple",female,"windy,rainy,cold","minimum,medium,max",28,"polyester,spandex",no,"minimal,casual","machine_washable,ponytail_compatible",6.15,"TrailHeads women's fleece ponytail hat in purple with reflective band, featuring a mid-high ponytail slot and two-layer earband for added warmth during winter workouts.",https://m.media-amazon.com/images/I/7102TjzXgIL._AC_SX679_.jpg,https://amzn.to/4jzhHCG
20,Smartwool Thermal Merino Reversible Cuffed Beanie,smartwool,"black,purple,gray,red,green,pink,blue","mens,female,non_binary","windy,cold","minimum,medium,max",35,wool,yes,"minimal,casual","quick_dry,machine_washable",6.986,"Smartwool Thermal Merino Reversible Cuffed Beanie in charcoal gray, featuring a double-layered design for warmth and a reversible style suitable for cold-weather running.",https://m.media-amazon.com/images/I/A1TO6Q1yraL._AC_SX679_.jpg,https://amzn.to/42jS4jB
21,On Men's Lightweight Cap,on,"blue,black","mens,non_binary","hot,humid,windy,rainy","minimum,medium,max",60,polyester,yes,"minimal,casual","lightweight,breathable,adjustable,machine_washable,ponytail_compatible",6.222,"Navy blue On Men's Lightweight Cap featuring laser-cut ventilation, adjustable strap, and reflective logo, designed for optimal performance in various weather conditions.",https://m.media-amazon.com/images/I/51uOFv4TqKL._AC_SX679_.jpg,https://amzn.to/3Y6YyQr
22,Outdoor Research Swift Air Cap,outdoor_research,"black,white","mens,female,non_binary","hot,humid,windy","minimum,medium,max",32,polyester,yes,"minimal,casual","adjustable,sun_protection,lightweight,breathable,quick_dry,water_resistant,ponytail_compatible,flat_brim",5.1054,"Outdoor Research Swift Air Cap in black, featuring mesh panels and a flexible brim, ideal for high-output activities in warm weather.",https://m.media-amazon.com/images/I/71mLp4tz7xL._AC_SX679_.jpg,https://amzn.to/4izUT56
